0,0.006098069736392834,0.023838102793444785,1,1
1,0.00670169189406266,0.02371235001138054,1,1
2,0.004756141156363674,0.01239013775912676,1,1
3,0.014668329287719814,0.02218296476471742,1,1
4,0.01868056665665115,0.042279097970886435,1,1
5,0.001716128296925035,0.004212629580671434,1,1
6,0.006588928105495532,0.01652948884145851,1,1
7,0.006454968635315694,0.024464746160353275,1,1
8,0.018584275398465647,0.0266727517836728,1,1
9,0.0442959956686266,0.03582785381417602,0,1
10,0.004558387546624553,0.02260556357916091,1,1
11,0.01761078827384972,0.042523593232128495,1,1
12,0.019222763418000364,0.047632849459573356,1,1
13,0.013412638681187238,0.0355459421821455,1,1
14,0.01446452631229053,0.03565520932463531,1,1
15,0.010194968003977758,0.0397696553026804,1,1
16,0.01808462981885384,0.022930305801416907,1,1
17,0.007057196163252358,0.01666678280895843,1,1
18,0.012166517573904516,0.02182693935175005,1,1
19,0.0023702167752452175,0.020259371238242042,1,1
20,0.018163491127764216,0.04255520991835157,1,1
21,0.004325893910240715,0.011164450527881876,1,1
22,0.0011896764746635255,0.015172676520850128,1,1
23,0.013895150138473759,0.04120965139873915,1,1
24,0.03007360727429682,0.03660339042026337,1,1
25,0.014103626163861144,0.021727023874845767,1,1
26,0.028472849043602432,0.04047348314443567,1,1
27,0.011198186079527325,0.016586636133207266,1,1
28,0.005198044389574359,0.020764441110249155,1,1
29,0.00536409561490318,0.0028958644463180556,0,1
30,0.003590867018760135,0.018032042246816763,1,1
31,0.008184027364953966,0.015178550443471018,1,1
32,0.0003737839177245983,0.0014630416824994166,1,1
33,0.01482749442950246,0.049515180096865785,1,1
34,0.0025990597978407626,0.008504042744034965,1,1
35,0.0033651679654166473,0.016086231481504728,1,1
36,0.0050893348090147875,0.023992227251891388,1,1
37,0.005018527158380767,0.02185204670397809,1,1
38,0.014840500787802104,0.021054392198528695,1,1
39,0.01748488918459007,0.022021744636134665,1,1
40,0.01205401419763547,0.014108921647374538,1,1
41,0.0019319894306472404,0.011485327865132488,1,1
42,0.0197354933014469,0.04637165124994511,1,1
43,0.013233137966254225,0.01867085309779988,1,1
44,0.016362327483336096,0.022006260164281175,1,1
45,0.0053441037361292255,0.006326757657474621,1,1
46,0.0026691058346373984,0.01851960925827465,1,1
47,0.011023206341853591,0.023027167665209097,1,1
48,0.015540774416107855,0.026784797055467276,1,1
49,0.0,0.0005,1,1
50,0.002237681589640038,0.01064387887175278,1,1
51,0.025292647543387062,0.035684792463878325,1,1
52,0.0033499091635797937,0.01568386749438854,1,1
53,0.005959575388510092,0.012356397412406805,1,1
54,0.011323129696356734,0.02192426472788128,1,1
55,0.04282844871936667,0.050483781073680074,1,1
56,0.007565650649800013,0.031684770187688574,1,1
57,0.015080790641597685,0.026518240893653653,1,1
58,0.007890075989428171,0.02453102397520641,1,1
59,0.007402307863327581,0.019449407409584438,1,1
60,0.023378747732140763,0.04482302179295074,1,1
61,0.006079491921960342,0.011245552144412292,1,1
62,0.022600123146201592,0.012219431520003323,0,1
63,0.0054623267674275885,0.014882291201227141,1,1
64,0.00889482709637886,0.023743487708949063,1,1
65,0.005845331199817546,0.009393065086275347,1,1
66,0.0016276925770096215,0.003785105814229786,1,1
67,0.027452696560550424,0.045166093627293166,1,1
68,0.03823647045280582,0.014014182231064126,0,1
69,0.009502174825272153,0.016925697539644374,1,1
70,0.00776867643312195,0.010304714153332754,1,1
71,0.038730586969419646,0.04812111834942694,1,1
72,0.0064684074013701106,0.021183011980154313,1,1
73,0.01082194608909281,0.011517885921598312,1,1
74,0.004362660137127469,0.0065178033804870715,1,1
75,0.006018204233982703,0.011081573850609526,1,1
76,0.011331885767966938,0.016768759651476534,1,1
77,0.0037726598497874603,0.015556621860671263,1,1
78,0.004607863129498873,0.007601505989823089,1,1
79,0.016432322844792884,0.033301210732125296,1,1
80,0.034380560359233564,0.01285912586561968,0,1
81,0.0030210184331305717,0.0019362964974812625,0,1
82,0.007213651913968424,0.009195949420639598,1,1
83,0.010544524752431816,0.024545038451463184,1,1
84,0.006373684569876715,0.01446270979691686,1,1
85,0.0016208881291974332,0.007253795639575063,1,1
86,0.009697520431171237,0.024435105997437184,1,1
87,0.00515015629156019,0.012012464644695233,1,1
88,0.0013879167906682502,0.008773212472309475,1,1
89,0.012444814194702595,0.015167624411181677,1,1
90,0.0306772676076631,0.03996253013359732,1,1
91,0.0037102252203986257,0.020314175359445522,1,1
92,0.019402425387365727,0.040825252372379446,1,1
93,0.02264775160686152,0.024336696740160785,1,1
94,0.004815622577535322,0.011981769824377356,1,1
95,0.03908587253494706,0.03006783885166183,0,1
96,0.01547865929841454,0.024036380437827024,1,1
97,0.0024723911526055692,0.011750960586640977,1,1
98,0.002375321945824609,0.001981018892102177,0,1
99,0.008586456919408207,0.007469725801250149,0,1
100,0.0039901747288696365,0.004781949781583504,1,1
101,0.019591980548142048,0.03362931495612314,1,1
102,0.005337830339157789,0.010610139497818954,1,1
103,0.026426796784835803,0.044690161359810104,1,1
104,0.009093238863188862,0.007408466961516144,0,1
105,0.04067488327201732,0.050573820245345597,1,1
106,0.0039667000616253065,0.012954082630809882,1,1
107,0.004422781395131934,0.00878804039875922,1,1
108,0.02532886258397648,0.05708791541916109,1,1
109,0.015397103789217992,0.036179894842804275,1,1
110,0.0109319877669297,0.007483973724391569,0,1
111,0.046503453176087894,0.07593371587982832,1,1
112,0.014068091848411693,0.019411377708959475,1,1
113,0.01123696631804534,0.011027383240131949,0,1
114,0.013597960858342143,0.03026741157995723,1,1
115,0.012435124709033022,0.02135064078259648,1,1
116,0.0038583000784197827,0.01666319678425371,1,1
117,0.005042372919628926,0.02759898365652504,1,1
118,0.009752431530927853,0.03171911035819453,1,1
119,0.007943254382784643,0.012390203757666501,1,1
120,0.006408070309687544,0.00825447153263779,1,1
121,0.008470505690747221,0.0035116266547217433,0,1
122,0.007805584453377673,0.014803768362207979,1,1
123,0.025217646692623056,0.016632964649114807,0,1
124,0.010285164278634027,0.024142473835504115,1,1
125,0.0044077262450146005,0.015847427835733226,1,1
126,0.001734882612587222,0.007288681917013149,1,1
127,0.007199481981963679,0.015719654626071305,1,1
128,0.01946551953200227,0.03147847680363075,1,1
129,0.00969123522272181,0.031474815328479754,1,1
130,0.005938564507518189,0.02067637835657311,1,1
131,0.01010018310737085,0.014082887639226334,1,1
132,0.02406254179302811,0.04223256744835336,1,1
133,0.005144757777973495,0.010491538934370232,1,1
134,0.00487769339249596,0.020256619345943628,1,1
135,0.016294578931766744,0.01520642497171147,0,1
136,0.00995683430100004,0.018604491483411523,1,1
137,0.0078016546250776414,0.03201505882105147,1,1
138,0.005877638125964016,0.0227669597881016,1,1
139,0.023597548047448024,0.03641444852227918,1,1
140,0.031071410505080218,0.045731579338836904,1,1
141,0.005953557945481485,0.015429840988402548,1,1
142,0.004337686092889215,0.009566441982563375,1,1
143,0.004223095628910697,0.01683850183034663,1,1
144,0.027887608095049914,0.05180362862477108,1,1
145,0.002331136811416199,0.018703161293003766,1,1
146,0.005981321976036175,0.02169128277327295,1,1
147,0.008808069450462613,0.027892875894906823,1,1
148,0.00579366391155565,0.015480776195371072,1,1
149,0.0035950653400682463,0.012465336937960153,1,1
150,0.0024938203131462146,0.011808951930630716,1,1
151,0.014032746742578072,0.028628779051472,1,1
152,0.007830747165570034,0.04019296977654115,1,1
153,0.016591758225481718,0.025713459189361527,1,1
154,0.006411564212640996,0.01708350376322553,1,1
155,0.013637694304746243,0.028791910164436316,1,1
156,0.008934010336282897,0.027732428398735635,1,1
157,0.011867104524327708,0.01629612017141564,1,1
158,0.00604351207264497,0.005594301209793271,0,1
