0,0.004316559793684604,0.028133348695949998,1,1
1,0.00546480672711254,0.029336362604360497,1,1
2,0.006134951490336337,0.017705316231906645,1,1
3,0.018203209946521425,0.022977566023338978,1,1
4,0.022503017124031608,0.04902602922849951,1,1
5,0.0024600781467479646,0.007220252705270015,1,1
6,0.010531918273693628,0.016702303446532507,1,1
7,0.005801259226589186,0.03151278375091284,1,1
8,0.02115262630411407,0.03237852720144047,1,1
9,0.043043548965900354,0.038716843111153226,0,1
10,0.005054899490793962,0.02344204897349007,1,1
11,0.017919198703040373,0.05116070480420908,1,1
12,0.02014160055383292,0.061722297161968094,1,1
13,0.01511293654212976,0.0443035018815164,1,1
14,0.01602749931534559,0.04194302917514279,1,1
15,0.01132634856799885,0.03962678744510858,1,1
16,0.020211179699649397,0.025046932148499047,1,1
17,0.006409988992762271,0.020922925747562382,1,1
18,0.011890941818483481,0.02099619649103922,1,1
19,0.002603066121032855,0.02163476445418082,1,1
20,0.021673284322658616,0.04946625128575802,1,1
21,0.003946206770034166,0.013764107592529667,1,1
22,0.0,0.021534195259622718,1,1
23,0.01267104611303407,0.04179775533796411,1,1
24,0.028311945146905302,0.038662768419877584,1,1
25,0.015221555550985536,0.02890707596224714,1,1
26,0.034676112950302866,0.05007973056937328,1,1
27,0.012817622366520513,0.016337109792412256,1,1
28,0.004414746141185539,0.02413296955851422,1,1
29,0.00774907240547896,0.003381944111629755,0,1
30,0.0051024619333957235,0.02492978959368256,1,1
31,0.011683138389096489,0.01862491574744421,1,1
32,0.0,0.002811953326520185,1,1
33,0.016857262076929815,0.0528529018792063,1,1
34,0.0024784851619677004,0.007089021769772963,1,1
35,0.0020936779118880494,0.01840066535359539,1,1
36,0.005998840136622165,0.030071008540951336,1,1
37,0.005778315389027279,0.028457083184234653,1,1
38,0.019061139535173376,0.027035314694795663,1,1
39,0.020730915169275676,0.019684326658264705,0,1
40,0.012381203070446885,0.014202200166892746,1,1
41,0.001780750323426099,0.016129446962966136,1,1
42,0.02450399107019094,0.05701770221524509,1,1
43,0.016681594785928334,0.02053474421542332,1,1
44,0.0206052445601841,0.023442320363360723,1,1
45,0.00898126584934052,0.007230969437005879,0,1
46,0.0032145068135924723,0.0217316553314059,1,1
47,0.012354991547787299,0.02916162894396187,1,1
48,0.020156326142088746,0.03382003704450275,1,1
49,0.0,0.002,1,1
50,0.0031187412552530778,0.01037376766799148,1,1
51,0.03145817285976279,0.0380999598835197,1,1
52,0.006712669242980788,0.013472912153337922,1,1
53,0.007303421234811562,0.01573865531490788,1,1
54,0.015059703168510057,0.0266420788491204,1,1
55,0.05260936927016241,0.0565181381401386,1,1
56,0.009944965133630482,0.03717446434867179,1,1
57,0.01598170836594629,0.027754910262311173,1,1
58,0.007521894877627886,0.03166712538272209,1,1
59,0.007720884602660577,0.022608479678197423,1,1
60,0.027171208155733814,0.04719902604281427,1,1
61,0.007091592309653946,0.015084253278647498,1,1
62,0.02410319341935882,0.012275985099639833,0,1
63,0.0037917223723261,0.020739041792705946,1,1
64,0.007398094952790578,0.026642900680140174,1,1
65,0.0037929699264603635,0.010685183422967563,1,1
66,0.00042433421032657837,0.005725834948032703,1,1
67,0.03187238225583549,0.04965526241277492,1,1
68,0.03669867603728009,0.015667442913556727,0,1
69,0.013324274108209166,0.018690085706373285,1,1
70,0.010699620454110928,0.013760913988306176,1,1
71,0.042567156502054705,0.05142993350473108,1,1
72,0.008081119164851935,0.024251677103315977,1,1
73,0.010025617570485465,0.014254905742558482,1,1
74,0.007896572552851892,0.00616212229928743,0,1
75,0.007592702452898617,0.014507855904419978,1,1
76,0.010476477764504746,0.022863267723768083,1,1
77,0.003996296061953396,0.02407983385998894,1,1
78,0.002550575868934679,0.007873702583710842,1,1
79,0.01789980323819394,0.04082345007317172,1,1
80,0.03442000569692749,0.013385884419335881,0,1
81,0.0024912570045418155,0.0036608380030278766,1,1
82,0.007707334850615564,0.01314361438697903,1,1
83,0.009834150567998105,0.02893126571437635,1,1
84,0.005607961132064104,0.01921684702215633,1,1
85,0.0013450464311669976,0.00812401137956038,1,1
86,0.009754784071204265,0.028120088467031082,1,1
87,0.008422277645562422,0.010916927724773972,1,1
88,0.0027798794390681927,0.009700630724904239,1,1
89,0.01589642654088035,0.01846440111658727,1,1
90,0.038186457189988116,0.04706280154713099,1,1
91,0.001847501511067469,0.018670142396509295,1,1
92,0.023978629597808727,0.046951431572791136,1,1
93,0.02857803453348296,0.025211306876136676,0,1
94,0.006275354198653798,0.014773360364199005,1,1
95,0.03678311409397026,0.03442051445025,0,1
96,0.01777307602889976,0.027571523803296097,1,1
97,0.0004923135069918669,0.019115597158750993,1,1
98,0.002779447226841132,0.004779447226841132,1,1
99,0.009724271684404198,0.0056596900232492794,0,1
